,A,B,circuit
613,57,325,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.2343537592898883) q[9];
rx(0.1364316768077095) q[10];
rx(0.2479929342228365) q[11];
rx(0.2421382240730769) q[12];
rx(0.2586798946997017) q[13];
rx(0.1586296079576288) q[14];
rx(0.2687882869215965) q[15];
rx(1.3390872280039066) q[16];
rx(0.2554910416134475) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
614,57,334,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.2143613364896046) q[9];
rx(0.2134055500142241) q[10];
rx(0.6516190081605769) q[11];
rx(0.3546026796769357) q[12];
rx(0.3951299393819653) q[13];
rx(0.3123811682035277) q[14];
rx(0.2879093091179057) q[15];
rx(0.2647249848954001) q[16];
rx(0.4474586776496533) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
615,57,335,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.2058871751295035) q[9];
rx(0.1182255586832732) q[10];
rx(0.8098228974590629) q[11];
rx(0.3908601353372062) q[12];
rx(0.3026566658533078) q[13];
rx(0.2668406412690758) q[14];
rx(0.2372966665148695) q[15];
rx(0.2153510309085579) q[16];
rx(0.5946518824349359) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
616,57,336,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.1303333278041325) q[9];
rx(0.1342899614208831) q[10];
rx(0.256158503956267) q[11];
rx(0.5841194854098812) q[12];
rx(1.3830415500951017) q[13];
rx(0.1670166835154244) q[14];
rx(0.1627102126147923) q[15];
rx(0.1341438193639025) q[16];
rx(0.1897791094094082) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
617,57,337,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.2463641156569031) q[9];
rx(0.1829753523606986) q[10];
rx(0.4081543871200224) q[11];
rx(0.3320809568299785) q[12];
rx(0.4703573668859638) q[13];
rx(0.2892447727658351) q[14];
rx(0.278855803074757) q[15];
rx(0.3590649324377913) q[16];
rx(0.5744949664578429) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
618,57,342,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.228141678237742) q[9];
rx(0.3042413719204811) q[10];
rx(0.4051157443590968) q[11];
rx(0.4575069423693912) q[12];
rx(0.3312789495402083) q[13];
rx(0.2832238118557864) q[14];
rx(0.3052232774441706) q[15];
rx(0.3603235868382675) q[16];
rx(0.4665372910246487) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
619,57,345,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.2860864361175514) q[9];
rx(0.2613009498844661) q[10];
rx(0.3332631850808685) q[11];
rx(0.3742838305080045) q[12];
rx(0.3695672090133013) q[13];
rx(0.2898920485206269) q[14];
rx(0.270798579750931) q[15];
rx(0.629221462950483) q[16];
rx(0.3271789517635604) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
620,57,346,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.3188172687061271) q[9];
rx(0.1757332315625391) q[10];
rx(0.3368557928184147) q[11];
rx(0.369193463571349) q[12];
rx(0.3942118438783333) q[13];
rx(0.3471256644457486) q[14];
rx(0.4621448501297344) q[15];
rx(0.3732586544801085) q[16];
rx(0.3642518839974383) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
621,57,351,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.221356664866789) q[9];
rx(0.2434188434178977) q[10];
rx(0.6288725118338452) q[11];
rx(0.4377027915091054) q[12];
rx(0.4201250682283083) q[13];
rx(0.2944642475270085) q[14];
rx(0.2331993277775779) q[15];
rx(0.3510204313860149) q[16];
rx(0.3114327670432458) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
622,57,353,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.310959557053783) q[9];
rx(0.2969499731371757) q[10];
rx(0.4379960174418324) q[11];
rx(0.3571925006046163) q[12];
rx(0.3306689139654576) q[13];
rx(0.3244887692856442) q[14];
rx(0.2917862257181736) q[15];
rx(0.4809498517089411) q[16];
rx(0.3106008446741694) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
623,57,354,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.2437305413212939) q[9];
rx(0.3496911449177138) q[10];
rx(0.5189621072217756) q[11];
rx(0.277984143553892) q[12];
rx(0.2988697936613775) q[13];
rx(0.3660603781031679) q[14];
rx(0.3654107322340754) q[15];
rx(0.3986795867975729) q[16];
rx(0.3222042257789245) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
624,57,365,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.2013854194932775) q[9];
rx(0.2469758968223649) q[10];
rx(0.2438164723063252) q[11];
rx(0.3113667549240067) q[12];
rx(0.9433233135502076) q[13];
rx(0.1781404287305229) q[14];
rx(0.2333923382865071) q[15];
rx(0.240613534840137) q[16];
rx(0.5425784946364441) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
625,57,380,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.3424359457945445) q[9];
rx(0.2706359623760262) q[10];
rx(0.3051481742116959) q[11];
rx(0.3390999978413124) q[12];
rx(0.4867553660724822) q[13];
rx(0.304997711497) q[14];
rx(0.346653828334075) q[15];
rx(0.4229161341058591) q[16];
rx(0.3229495333567975) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
626,57,383,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.3677291292812537) q[9];
rx(0.1904455605880349) q[10];
rx(0.3649459726555496) q[11];
rx(0.4796998883262865) q[12];
rx(0.3477515551503042) q[13];
rx(0.3550954867122153) q[14];
rx(0.4762041024103075) q[15];
rx(0.2682452939856968) q[16];
rx(0.2914756644801445) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
627,57,404,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.2632647999479858) q[9];
rx(0.232189866543952) q[10];
rx(0.3689032367153244) q[11];
rx(0.3277748775698214) q[12];
rx(0.3577736450300132) q[13];
rx(0.4190245500562946) q[14];
rx(0.3213476495762177) q[15];
rx(0.4415124258226053) q[16];
rx(0.4098016023275786) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
628,57,406,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.138258777850166) q[9];
rx(0.1486440771701769) q[10];
rx(0.2254260126177101) q[11];
rx(0.4231044309348905) q[12];
rx(0.1426917923176322) q[13];
rx(0.199637784484106) q[14];
rx(0.2074335870398425) q[15];
rx(0.26377043703152) q[16];
rx(1.3926257541437486) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
629,57,411,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.3205924324664232) q[9];
rx(0.2483287130635654) q[10];
rx(0.4340424249816018) q[11];
rx(0.3521103800164827) q[12];
rx(0.3618029001704602) q[13];
rx(0.3896708603905159) q[14];
rx(0.3425661617144129) q[15];
rx(0.3417185112957033) q[16];
rx(0.3507602694906276) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
630,57,416,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.2799401221003549) q[9];
rx(0.2545399380091552) q[10];
rx(0.3201809057441481) q[11];
rx(0.4478031484442508) q[12];
rx(0.4326460478434791) q[13];
rx(0.3290556961014522) q[14];
rx(0.3111561204790961) q[15];
rx(0.4212288983504111) q[16];
rx(0.3450417765174458) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
